"has_cause","has_value","flaw_id","id","material_id","standard_id","struct_elem_id","template","id","name","description"
false,false,,152,54,102,52,Наплывы на бетонной поверхности,102,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Приложение Х"
false,false,,153,55,103,52,Трещины в теле сваи,103,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Приложение Х"
false,false,,154,55,104,52,Коррозия арматурного каркаса,104,ГОСТ Р 57997-2017,"Национальный стандарт Российской Федерации. Арматурные и закладные изделия сварные, соединения сварные арматуры и закладных изделий железобетонных конструкций. Общие технические условия (утв. и введен в действие Приказом Росстандарта от 24.11.2017 № 1835-ст)
Пункт: 5.6"
false,false,,155,55,105,52,Недостаточная толщина защитного слоя бетона,105,СП 63.13330.2018,"Свод правил. Бетонные и железобетонные конструкции. Основные положения. СНиП 52-01-2003 (утв. и введен в действие Приказом Минстрой России от 19.12.2018 № 832/пр) (ред. от 20.12.2021)
Табл. 10.1"
false,false,,156,55,106,52,"Дефекты бетона (раковины, сколы)",106,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Приложение Х"
false,false,,157,55,107,52,Несоответствие прочности бетона проектным требованиям,107,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Пункт: 5.2.4"
false,false,,158,55,108,52,Несоответствие прочности бетона проектным требованиям,108,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Пункт: 5.2.4"
false,false,,159,55,109,52,Нарушение устройства обмазочной гидроизоляции фундамента,109,СП 71.13330.2017,"Свод правил. Изоляционные и отделочные покрытия. Актуализированная редакция СНиП 3.04.01-87 (утв. Приказом Минстроя России от 27.02.2017 № 128/пр) (ред. от 17.12.2021)
Пункт: 5.5.1"
false,false,,160,55,110,52,Нарушение устройства рулонной гидроизоляции фундамента,110,СП 71.13330.2017,"Свод правил. Изоляционные и отделочные покрытия. Актуализированная редакция СНиП 3.04.01-87 (утв. Приказом Минстроя России от 27.02.2017 № 128/пр) (ред. от 17.12.2021)
Пункт: 8.6.4"
false,false,,161,55,111,52,Нарушение технологии устройства опалубки,111,СП 435.1325800.2018,"Свод правил. Конструкции бетонные и железобетонные монолитные. Правила производства и приемки работ (утв. и введен в действие Приказом Минстроя России от 26.11.2018 № 746/пр)
Пункт: 8.2"
false,false,,162,55,112,52,"Неравномерная осадка фундамента (перекосы, трещины в стенах)",112,СП 22.13330.2016,"Свод правил. Основания зданий и сооружений. Актуализированная редакция СНиП 2.02.01-83* (утв. Приказом Минстроя России от 16.12.2016 № 970/пр) (ред. от 27.12.2021)
Пункт: 5.1.5-5.1.6"
false,false,,163,55,113,52,Несоответствие шага свай,113,СП 24.13330.2021,"Свод правил. Свайные фундаменты. СНиП 2.02.03-85"" (утв. и введен в действие Приказом Минстроя России от 14.12.2021 N 926/пр) (ред. от 13.09.2023)
Пункт: 8.13"
false,false,,164,55,114,52,Нарушение соединения с ростверком,114,СП 24.13330.2021,"Свод правил. Свайные фундаменты. СНиП 2.02.03-85"" (утв. и введен в действие Приказом Минстроя России от 14.12.2021 N 926/пр) (ред. от 13.09.2023)
Пункт: 8.9"
false,false,,165,56,115,52,Очаги ржавчины на поверхности свай,115,СП 28.13330.2017,"Свод правил. Защита строительных конструкций от коррозии. Актуализированная редакция СНиП 2.03.11-85"" (утв. Приказом Минстроя России от 27.02.2017 № 127/пр) (ред. от 28.12.2021)
Пункт: 5.5.5"
false,false,,166,56,116,52,Нарушение устройства обмазочной гидроизоляции фундамента,116,СП 71.13330.2017,"Свод правил. Изоляционные и отделочные покрытия. Актуализированная редакция СНиП 3.04.01-87 (утв. Приказом Минстроя России от 27.02.2017 № 128/пр) (ред. от 17.12.2021)
Пункт: 5.5.1"
false,false,,167,56,117,52,Нарушение устройства рулонной гидроизоляции фундамента,117,СП 71.13330.2017,"Свод правил. Изоляционные и отделочные покрытия. Актуализированная редакция СНиП 3.04.01-87 (утв. Приказом Минстроя России от 27.02.2017 № 128/пр) (ред. от 17.12.2021)
Пункт: 8.6.4"
false,false,,168,56,118,52,Нарушение целостности сварных соединений,118,ГОСТ 23118-2019,"Межгосударственный стандарт. Конструкции стальные строительные. Общие технические условия"" (введен в действие Приказом Росстандарта от 04.08.2020 № 458-ст)
Пункт: 5.5.8"
false,false,,169,56,119,52,Наплывы металла на сварном соединении,119,ГОСТ 23118-2019,"Межгосударственный стандарт. Конструкции стальные строительные. Общие технические условия"" (введен в действие Приказом Росстандарта от 04.08.2020 № 458-ст)
Пункт: 5.5.8"
false,false,,170,56,120,52,Отсутствие полного заполнения сварочных швов,120,ГОСТ 23118-2019,"Межгосударственный стандарт. Конструкции стальные строительные. Общие технические условия"" (введен в действие Приказом Росстандарта от 04.08.2020 № 458-ст)
Пункт: 5.5.8"
false,false,,171,56,121,52,Сквозные прожоги металла ,121,ГОСТ 23118-2019,"Межгосударственный стандарт. Конструкции стальные строительные. Общие технические условия"" (введен в действие Приказом Росстандарта от 04.08.2020 № 458-ст)
Пункт: 5.5.8"
false,false,,172,56,122,52,Наличие окалины на сварочных швах,122,ГОСТ 23118-2019,"Межгосударственный стандарт. Конструкции стальные строительные. Общие технические условия"" (введен в действие Приказом Росстандарта от 04.08.2020 № 458-ст)
Пункт: 5.5.8"
false,false,,173,56,123,52,Подрезы сварочных швов по свариваемым деталям,123,ГОСТ 23118-2019,"Межгосударственный стандарт. Конструкции стальные строительные. Общие технические условия"" (введен в действие Приказом Росстандарта от 04.08.2020 № 458-ст)
Пункт: 5.5.8"
false,false,,174,56,124,52,Отсутствие сварных швов в аналогичных  узлах на разных участках конструкции. ,124,ГОСТ 23118-2019,"Межгосударственный стандарт. Конструкции стальные строительные. Общие технические условия"" (введен в действие Приказом Росстандарта от 04.08.2020 № 458-ст)
Пункт: 5.5.8"
false,false,,175,56,125,52,"Неравномерная осадка фундамента (перекосы, трещины в стенах)",125,СП 22.13330.2016,"Свод правил. Основания зданий и сооружений. Актуализированная редакция СНиП 2.02.01-83* (утв. Приказом Минстроя России от 16.12.2016 № 970/пр) (ред. от 27.12.2021)
Пункт: 5.1.5-5.1.6"
false,false,,176,56,126,52,Несоответствие шага свай,126,СП 24.13330.2021,"Свод правил. Свайные фундаменты. СНиП 2.02.03-85"" (утв. и введен в действие Приказом Минстроя России от 14.12.2021 N 926/пр) (ред. от 13.09.2023)
Пункт: 8.13"
false,false,,177,57,127,52,Механические повреждения труб,127,ГОСТ 31416-2009,"Межгосударственный стандарт. Трубы и муфты хризотилцементные. Технические условия"" (введен в действие Приказом Ростехрегулирования от 17.06.2010 № 98-ст)
Пункт: 6.1.1"
false,false,,178,57,128,52,Наличие высолов на поверхности труб,128,ГОСТ 31416-2009,"Межгосударственный стандарт. Трубы и муфты хризотилцементные. Технические условия"" (введен в действие Приказом Ростехрегулирования от 17.06.2010 № 98-ст)
Пункт: 6.1.5"
false,false,,179,57,129,52,Нарушение устройства обмазочной гидроизоляции фундамента,129,СП 71.13330.2017,"Свод правил. Изоляционные и отделочные покрытия. Актуализированная редакция СНиП 3.04.01-87 (утв. Приказом Минстроя России от 27.02.2017 № 128/пр) (ред. от 17.12.2021)
Пункт: 5.5.1"
false,false,,180,57,130,52,Нарушение устройства рулонной гидроизоляции фундамента,130,СП 71.13330.2017,"Свод правил. Изоляционные и отделочные покрытия. Актуализированная редакция СНиП 3.04.01-87 (утв. Приказом Минстроя России от 27.02.2017 № 128/пр) (ред. от 17.12.2021)
Пункт: 8.6.4"
false,false,,181,57,131,52,"Неравномерная осадка фундамента (перекосы, трещины в стенах)",131,СП 22.13330.2016,"Свод правил. Основания зданий и сооружений. Актуализированная редакция СНиП 2.02.01-83* (утв. Приказом Минстроя России от 16.12.2016 № 970/пр) (ред. от 27.12.2021)
Пункт: 5.1.5-5.1.6"
false,false,,182,57,132,52,Несоответствие шага свай,132,СП 24.13330.2021,"Свод правил. Свайные фундаменты. СНиП 2.02.03-85"" (утв. и введен в действие Приказом Минстроя России от 14.12.2021 N 926/пр) (ред. от 13.09.2023)
Пункт: 8.13"
false,false,,183,57,133,52,Коррозия арматурного каркаса (при наличии),133,ГОСТ Р 57997-2017,"Национальный стандарт Российской Федерации. Арматурные и закладные изделия сварные, соединения сварные арматуры и закладных изделий железобетонных конструкций. Общие технические условия (утв. и введен в действие Приказом Росстандарта от 24.11.2017 № 1835-ст)
Пункт: 5.6"
false,false,,184,57,134,52,Нарушение технологии соединения с конструкцией ростверка,134,СП 24.13330.2021,"Свод правил. Свайные фундаменты. СНиП 2.02.03-85"" (утв. и введен в действие Приказом Минстроя России от 14.12.2021 N 926/пр) (ред. от 13.09.2023)
Пункт: 8.9"
false,false,,185,57,135,52,Отклонение свай от проектного положения,135,СП 45.13330.2017,"Свод правил. Земляные сооружения, основания и фундаменты. Актуализированная редакция СНиП 3.02.01-87"" (утв. и введен в действие Приказом Минстроя России от 27.02.2017 N 125/пр) (ред. от 16.12.2021)
Пункт: 12.8.27"
false,false,,186,58,136,52,Наличие высолов на лицевой поверхности кирпича,136,"ГОСТ 530–2012. Межгосударственный стандарт. Кирпич и камень керамические. Общие технические условия"" (введен в действие Приказом Росстандарта от 27.12.2012 № 2148-ст)
Пункт: 5.1.3",""
false,false,,187,58,137,52,Разрушение кирпичной кладки,137,"Постановление Госстроя РФ от 27.09.2003 N 170 (с изм. от 22.06.2022) ""Об утверждении Правил и норм технической эксплуатации жилищного фонда"" (Зарегистрировано в Минюсте РФ 15.10.2003 № 5176)
Пункт: 4.2.1.5",""
false,false,,188,58,138,52,Отсутствие деформационных швов ,138,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Пункт: 4.14.1"
false,false,,189,58,139,52,"Некачественное заполнение швов кирпичной кладки раствором, выветривание раствора",139,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Пункт: 9.2.5"
false,false,,237,63,187,53,Отсутствие деформационных швов ,187,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Пункт: 4.14.1"
false,false,,190,58,140,52,Нарушение технологии перевязки кирпичной кладки,140,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Пункт: 9.2.1"
false,false,,191,58,141,52,Нарушение технологии армирования кирпичной кладки,141,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Пункт: 9.2.14"
false,false,,192,58,142,52,Нарушение устройства гидроизоляции,142,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Пункт: 9.2.15"
false,false,,193,58,143,52,Несоответствие толщины швов кирпичной кладки нормативным требованиям,143,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87"" (утв. Приказом Госстроя от 25.12.2012 N 109/ГС) (ред. от 30.12.2020)
Пункт: 9.2.4"
false,false,,194,59,144,52,Наличие высолов на лицевой поверхности кирпича,144,"ГОСТ 530–2012. Межгосударственный стандарт. Кирпич и камень керамические. Общие технические условия"" (введен в действие Приказом Росстандарта от 27.12.2012 № 2148-ст)
Пункт: 5.1.3",""
false,false,,195,59,145,52,Разрушение кирпичной кладки,145,"Постановление Госстроя РФ от 27.09.2003 N 170 (с изм. от 22.06.2022) ""Об утверждении Правил и норм технической эксплуатации жилищного фонда"" (Зарегистрировано в Минюсте РФ 15.10.2003 № 5176)
Пункт: 4.2.1.5",""
false,false,,196,59,146,52,Отсутствие деформационных швов ,146,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Пункт: 4.14.1"
false,false,,197,59,147,52,"Некачественное заполнение швов кирпичной кладки раствором, выветривание раствора",147,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Пункт: 9.2.5"
false,false,,198,59,148,52,Нарушение технологии перевязки кирпичной кладки,148,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Пункт: 9.2.1"
false,false,,199,59,149,52,Нарушение технологии армирования кирпичной кладки,149,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Пункт: 9.2.14"
false,false,,200,59,150,52,Нарушение устройства гидроизоляции,150,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Пункт: 9.2.15"
false,false,,201,59,151,52,Несоответствие толщины швов кирпичной кладки нормативным требованиям,151,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87"" (утв. Приказом Госстроя от 25.12.2012 N 109/ГС) (ред. от 30.12.2020)
Пункт: 9.2.4"
false,false,,202,60,152,53,Отклонения фактического положения смонтированных конструкций от проектного,152,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87"" (утв. Приказом Госстроя от 25.12.2012 N 109/ГС) (ред. от 30.12.2020)
Пункт: 4.12.2"
false,false,,203,60,153,53,Нарушение целостности сварных соединений,153,ГОСТ 23118-2019,"Межгосударственный стандарт. Конструкции стальные строительные. Общие технические условия"" (введен в действие Приказом Росстандарта от 04.08.2020 № 458-ст)
Пункт: 5.5.8"
false,false,,204,60,154,53,Наплывы металла на сварном соединении,154,ГОСТ 23118-2019,"Межгосударственный стандарт. Конструкции стальные строительные. Общие технические условия"" (введен в действие Приказом Росстандарта от 04.08.2020 № 458-ст)
Пункт: 5.5.8"
false,false,,205,60,155,53,Отсутствие полного заполнения сварочных швов,155,ГОСТ 23118-2019,"Межгосударственный стандарт. Конструкции стальные строительные. Общие технические условия"" (введен в действие Приказом Росстандарта от 04.08.2020 № 458-ст)
Пункт: 5.5.8"
false,false,,206,60,156,53,Сквозные прожоги металла ,156,ГОСТ 23118-2019,"Межгосударственный стандарт. Конструкции стальные строительные. Общие технические условия"" (введен в действие Приказом Росстандарта от 04.08.2020 № 458-ст)
Пункт: 5.5.8"
false,false,,207,60,157,53,Наличие окалины на сварочных швах,157,ГОСТ 23118-2019,"Межгосударственный стандарт. Конструкции стальные строительные. Общие технические условия"" (введен в действие Приказом Росстандарта от 04.08.2020 № 458-ст)
Пункт: 5.5.8"
false,false,,208,60,158,53,Подрезы сварочных швов по свариваемым деталям,158,ГОСТ 23118-2019,"Межгосударственный стандарт. Конструкции стальные строительные. Общие технические условия"" (введен в действие Приказом Росстандарта от 04.08.2020 № 458-ст)
Пункт: 5.5.8"
false,false,,209,60,159,53,Отсутствие сварных швов в аналогичных  узлах на разных участках конструкции. ,159,ГОСТ 23118-2019,"Межгосударственный стандарт. Конструкции стальные строительные. Общие технические условия"" (введен в действие Приказом Росстандарта от 04.08.2020 № 458-ст)
Пункт: 5.5.8"
false,false,,210,60,160,53,Отклонение формы и профиля металлокаркаса от номинальных размеров,160,ГОСТ 32931-2015,"Межгосударственный стандарт. Трубы стальные профильные для металлоконструкций. Технические условия"" (введен в действие Приказом Росстандарта от 19.01.2016 № 9-ст):
Приложения А-Д (в зависмости от профиля)"
false,false,,211,60,161,53,Нарушение герметичности примыкания стальных конструкций к смежным конструкциям,161,СП 16.13330.2017,"Свод правил. Стальные конструкции. Актуализированная редакция СНиП II-23-81*"" (утв. Приказом Минстроя России от 27.02.2017 N 126/пр) (ред. от 27.06.2023)"
false,false,,212,60,162,53,"Некачественное окрашивание конструктивных элементов металлокаркаса (отсутсвие окраски, наплывы, шелушение, отслоение, царапины и т. д.)",162,ГОСТ 35094-2024,"Покрытия лакокрасочные. Группы, технические требования и обозначения
Пункт: 5.2"
false,false,,213,60,163,53,Дефект монтажа болтового соединения,163,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87"" (утв. Приказом Госстроя от 25.12.2012 N 109/ГС) (ред. от 30.12.2020)
Пункт: 4.5.1, 4.23.17"
false,false,,214,60,164,53,Отсутствие/некорректный монтаж соеденительной планки,164,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87"" (утв. Приказом Госстроя от 25.12.2012 N 109/ГС) (ред. от 30.12.2020)
Пункт: 4.23.18"
false,false,,215,61,165,53,Отклонения фактического положения смонтированных конструкций от проектного,165,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87"" (утв. Приказом Госстроя от 25.12.2012 N 109/ГС) (ред. от 30.12.2020)
Пункт: 4.12.2"
false,false,,216,61,166,53,Нарушение целостности сварных соединений,166,ГОСТ 23118-2019,"Межгосударственный стандарт. Конструкции стальные строительные. Общие технические условия"" (введен в действие Приказом Росстандарта от 04.08.2020 № 458-ст)
Пункт: 5.5.8"
false,false,,217,61,167,53,Наплывы металла на сварном соединении,167,ГОСТ 23118-2019,"Межгосударственный стандарт. Конструкции стальные строительные. Общие технические условия"" (введен в действие Приказом Росстандарта от 04.08.2020 № 458-ст)
Пункт: 5.5.8"
false,false,,218,61,168,53,Отсутствие полного заполнения сварочных швов,168,ГОСТ 23118-2019,"Межгосударственный стандарт. Конструкции стальные строительные. Общие технические условия"" (введен в действие Приказом Росстандарта от 04.08.2020 № 458-ст)
Пункт: 5.5.8"
false,false,,219,61,169,53,Сквозные прожоги металла ,169,ГОСТ 23118-2019,"Межгосударственный стандарт. Конструкции стальные строительные. Общие технические условия"" (введен в действие Приказом Росстандарта от 04.08.2020 № 458-ст)
Пункт: 5.5.8"
false,false,,220,61,170,53,Наличие окалины на сварочных швах,170,ГОСТ 23118-2019,"Межгосударственный стандарт. Конструкции стальные строительные. Общие технические условия"" (введен в действие Приказом Росстандарта от 04.08.2020 № 458-ст)
Пункт: 5.5.8"
false,false,,221,61,171,53,Подрезы сварочных швов по свариваемым деталям,171,ГОСТ 23118-2019,"Межгосударственный стандарт. Конструкции стальные строительные. Общие технические условия"" (введен в действие Приказом Росстандарта от 04.08.2020 № 458-ст)
Пункт: 5.5.8"
false,false,,222,61,172,53,Отсутствие сварных швов в аналогичных  узлах на разных участках конструкции. ,172,ГОСТ 23118-2019,"Межгосударственный стандарт. Конструкции стальные строительные. Общие технические условия"" (введен в действие Приказом Росстандарта от 04.08.2020 № 458-ст)
Пункт: 5.5.8"
false,false,,223,61,173,53,Нарушение герметичности примыкания стальных конструкций к смежным конструкциям,173,СП 16.13330.2017,"Свод правил. Стальные конструкции. Актуализированная редакция СНиП II-23-81*"" (утв. Приказом Минстроя России от 27.02.2017 N 126/пр) (ред. от 27.06.2023)"
false,false,,224,61,174,53,"Некачественное окрашивание конструктивных элементов металлокаркаса (отсутсвие окраски, наплывы, шелушение, отслоение, царапины и т. д.)",174,ГОСТ 35094-2024,"Покрытия лакокрасочные. Группы, технические требования и обозначения
Пункт: 5.2"
false,false,,225,61,175,53,Дефект монтажа болтового соединения,175,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87"" (утв. Приказом Госстроя от 25.12.2012 N 109/ГС) (ред. от 30.12.2020)
Пункт: 4.5.1, 4.23.17"
false,false,,226,61,176,53,Отсутствие/некорректный монтаж соеденительной планки,176,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87"" (утв. Приказом Госстроя от 25.12.2012 N 109/ГС) (ред. от 30.12.2020)
Пункт: 4.23.18"
false,false,,227,62,177,53,"Отсутствие температурно-усадочных швов, повлекшее образование трещин в кладке",177,СП 15.13330.2020,"Свод правил. Каменные и армокаменные конструкции. СНиП II-22-81*"" (утв. Приказом Минстроя России от 30.12.2020 N 902/пр)
Пункт: 9.84"
false,false,,228,62,178,53,Трещины в кладке длиной более 15см,178,СП 15.13330.2020,"Свод правил. Каменные и армокаменные конструкции. СНиП II-22-81*"" (утв. Приказом Минстроя России от 30.12.2020 N 902/пр)
Приложение Д.2"
false,false,,229,62,179,53,Некачественное заполнения швов раствором,179,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87"" (утв. Приказом Госстроя от 25.12.2012 N 109/ГС) (ред. от 30.12.2020)
Пункт: 9.2.5"
false,false,,230,62,180,53,Нарушение технологии перевязки швов,180,СП 15.13330.2020,"Свод правил. Каменные и армокаменные конструкции. СНиП II-22-81*"" (утв. Приказом Минстроя России от 30.12.2020 N 902/пр)
Пункт: 9.7"
false,false,,231,62,181,53,Нарушение технологии залива бетоном угловых соединений конструкции,181,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Приложение Х"
false,false,,232,62,182,53,Нарушение устройства обмазочной гидроизоляции,182,СП 71.13330.2017,"Свод правил. Изоляционные и отделочные покрытия. Актуализированная редакция СНиП 3.04.01-87 (утв. Приказом Минстроя России от 27.02.2017 № 128/пр) (ред. от 17.12.2021)
Пункт: 5.5.1"
false,false,,233,62,183,53,Нарушение устройства рулонной гидроизоляции,183,СП 71.13330.2017,"Свод правил. Изоляционные и отделочные покрытия. Актуализированная редакция СНиП 3.04.01-87 (утв. Приказом Минстроя России от 27.02.2017 № 128/пр) (ред. от 17.12.2021)
Пункт: 8.6.4"
false,false,,234,62,184,53,Нарушение технологии устройства перемычек,184,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87"" (утв. Приказом Госстроя от 25.12.2012 N 109/ГС) (ред. от 30.12.2020)
Пункт: 9.2.8"
false,false,,235,63,185,53,Наличие высолов на лицевой поверхности кирпича,185,"ГОСТ 530–2012. Межгосударственный стандарт. Кирпич и камень керамические. Общие технические условия"" (введен в действие Приказом Росстандарта от 27.12.2012 № 2148-ст)
Пункт: 5.1.3",""
false,false,,236,63,186,53,Разрушение кирпичной кладки,186,"Постановление Госстроя РФ от 27.09.2003 N 170 (с изм. от 22.06.2022) ""Об утверждении Правил и норм технической эксплуатации жилищного фонда"" (Зарегистрировано в Минюсте РФ 15.10.2003 № 5176)
Пункт: 4.2.1.5",""
false,false,,238,63,188,53,"Некачественное заполнение швов кирпичной кладки раствором, выветривание раствора",188,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Пункт: 9.2.5"
false,false,,239,63,189,53,Нарушение технологии перевязки кирпичной кладки,189,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Пункт: 9.2.1"
false,false,,240,63,190,53,Нарушение технологии армирования кирпичной кладки,190,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Пункт: 9.2.14"
false,false,,241,63,191,53,Нарушение устройства гидроизоляции,191,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Пункт: 9.2.15"
false,false,,242,63,192,53,Несоответствие толщины швов кирпичной кладки нормативным требованиям,192,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87"" (утв. Приказом Госстроя от 25.12.2012 N 109/ГС) (ред. от 30.12.2020)
Пункт: 9.2.4"
false,false,,243,64,193,53,Коррозия выпусков арматурных стержней,193,ГОСТ Р 57997-2017,"Национальный стандарт Российской Федерации. Арматурные и закладные изделия сварные, соединения сварные арматуры и закладных изделий железобетонных конструкций. Общие технические условия (утв. и введен в действие Приказом Росстандарта от 24.11.2017 № 1835-ст)
Пункт: 5.6"
false,false,,244,64,194,53,Недостаточная толщина защитного слоя бетона,194,СП 63.13330.2018,"Свод правил. Бетонные и железобетонные конструкции. Основные положения. СНиП 52-01-2003 (утв. и введен в действие Приказом Минстрой России от 19.12.2018 № 832/пр) (ред. от 20.12.2021)
Табл. 10.1"
false,false,,245,64,195,53,Трещины в бетоне (превышение допустимой ширины раскрытия трещин),195,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Приложение Х"
false,false,,246,64,196,53,"Нарушение целостности бетона (раковины, пустоты, расслоения)",196,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Приложение Х"
false,false,,247,64,197,53,Разрушение граней монолита,197,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Пункт: 7.4.10"
false,false,,248,64,198,53,Несоответствие прочности бетона проектным требованиям,198,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Пункт: 5.2.4"
false,false,,249,64,199,53,Нарушение устройства обмазочной гидроизоляции,199,СП 71.13330.2017,"Свод правил. Изоляционные и отделочные покрытия. Актуализированная редакция СНиП 3.04.01-87 (утв. Приказом Минстроя России от 27.02.2017 № 128/пр) (ред. от 17.12.2021)
Пункт: 5.5.1"
